path	@id	schema
/ecrro:ECRRO_0000218/schema:value/_anyOf/1/schema:name		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/1/schema:alternateName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/1/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/1/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000218/schema:value/_anyOf/1/schema:sameAs		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/ecrro:ECRRO_0000600		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000600/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000600/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0000600/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0001301		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0001301/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0001301/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0001301/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0001301/schema:value/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0001301/schema:value/schema:contributor		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
/ecrro:ECRRO_0001301/schema:value/schema:datePublished		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrAssessment/schema.yaml
